feature,214_feats_14.17_rmse,155_feats_12.48_rmse,77_feats_8.86_rmse,254_feats_16.25_rmse,193_feats_12.63_rmse,24_feats_15.47_rmse,81_feats_8.01_rmse,85_feats_6.99_rmse,88_feats_7.67_rmse,151_feats_11.32_rmse
GATS5p,0,0,0,0,0,0,0,0,0,0
GATS5s,0,0,0,0,0,0,0,0,0,0
GATS5v,0,0,0,0,0,0,0,0,0,0
GATS6e,0,0,0,0,0,0,1,0,0,0
GATS6e*ETA_dPsi_A,0,0,0,0,0,0,0,0,0,0
GATS6e*SHBint10,0,0,0,0,0,0,0,0,0,0
GATS6e*maxHBint10,1,1,1,1,1,0,0,1,1,1
GATS6e*minHBint10,0,0,0,0,0,0,0,0,0,0
GATS6i,0,0,0,0,0,0,0,0,0,0
GATS6m,1,1,0,1,1,0,0,0,0,0
GATS6s,0,0,0,0,0,0,0,0,0,0
GATS7m,0,0,0,0,0,0,0,0,0,0
GATS7v,0,0,0,0,0,0,0,0,0,0
GATS8e,0,0,0,0,0,0,0,0,0,0
GATS8e*GATS2i,0,0,0,1,0,0,0,0,0,0
GATS8i,1,1,0,1,0,0,1,1,1,0
GATS8m,0,0,0,1,1,0,0,0,0,0
GATS8m*GATS7v,0,0,0,1,1,0,0,0,0,0
GATS8m*GATS8e,1,0,0,1,1,0,0,0,0,0
GATS8p,1,0,0,1,1,0,0,0,0,0
GATS8v,1,1,1,1,1,1,0,0,1,1
GGI1,1,1,0,1,1,0,0,0,0,0
IC0,0,0,0,0,0,0,0,0,0,0
JGI4,1,1,1,1,1,0,0,1,0,1
LipoaffinityIndex,0,0,0,0,0,0,0,0,0,0
MATS1c,0,0,0,0,0,0,0,0,0,0
MATS1c*ETA_dEpsilon_D,1,0,0,1,1,0,0,0,1,1
MATS1c*GATS1c,0,0,0,0,0,0,0,0,0,0
MATS1c*GATS3i,0,0,1,0,0,0,0,0,0,0
MATS1c*GATS3p,0,0,0,0,0,0,0,0,0,0
MATS1c*JGI4,1,1,0,1,1,0,1,0,1,1
MATS1c*MATS2c,1,1,1,1,1,0,0,0,1,1
MATS1c*MATS3p,0,0,0,0,0,0,0,0,0,0
MATS1c*SHCsats,0,0,0,0,0,0,1,0,0,0
MATS1c*minHBd,0,0,0,0,0,0,0,0,0,0
MATS1e,0,0,0,0,0,0,0,0,0,0
MATS1m,0,0,0,0,0,0,0,0,0,0
MATS2c,1,0,0,1,1,0,0,0,1,1
MATS2c*ETA_dEpsilon_A,1,1,1,1,0,0,0,0,1,0
MATS2c*ETA_dEpsilon_D,0,0,0,0,0,0,0,0,0,0
MATS2c*GATS2e,0,0,0,1,0,0,0,0,0,1
MATS2c*MDEN-23,0,0,0,0,0,0,0,0,0,0
MATS2c*Mpe,1,0,0,1,1,0,0,0,1,1
MATS2c*Mse,1,0,0,1,1,0,0,0,1,1
MATS2c*SsssN,0,0,0,0,0,0,0,0,0,0
MATS2c*maxssCH2,0,0,0,0,1,0,0,0,0,0
MATS2c*maxsssN,0,0,0,0,0,0,0,0,0,0
MATS2c*minssCH2,0,0,1,1,1,0,0,0,0,0
MATS2c*minsssN,0,0,0,0,0,0,0,0,0,0
MATS2e,1,0,0,1,1,0,0,0,0,0
MATS2m,0,0,0,1,1,0,0,0,0,0
MATS2p,0,0,0,1,1,0,0,0,0,0
MATS2s,0,0,0,0,0,0,0,0,0,0
MATS2s*ETA_dEpsilon_A,0,0,0,0,0,0,0,0,0,0
MATS2s*Mse,0,0,0,0,0,0,0,0,0,0
MATS3e,0,0,0,0,0,0,0,0,0,0
MATS3e*JGI4,0,0,0,0,1,0,0,0,0,0
MATS3e*minHBd,0,0,0,0,0,0,0,0,0,0
MATS3i,0,0,0,0,0,0,0,0,0,0
MATS3i*GATS8e,0,0,0,0,0,0,1,0,0,0
MATS3m,0,0,0,0,0,0,0,0,0,0
MATS3p,0,0,1,0,0,0,0,0,0,0
MATS3p*GATS6i,0,0,0,0,1,0,1,1,1,0
MATS3p*GATS8e,0,0,0,0,0,0,0,0,0,0
MATS3p*MATS3i,0,0,0,0,0,0,0,0,0,0
MATS3s,0,0,0,0,0,0,0,0,0,0
MATS3s*GATS8e,0,0,0,0,0,0,1,0,0,0
MATS4c,0,0,0,0,0,0,0,0,0,0
MATS4e,1,1,0,1,1,0,0,0,0,0
MATS4e*ETA_AlphaP,1,1,0,1,1,0,0,0,1,1
MATS4e*ETA_dAlpha_A,0,0,0,0,0,0,0,0,0,0
MATS4e*ETA_dPsi_A,1,0,0,0,0,0,0,0,0,0
MATS4e*GATS1m,1,1,0,1,0,0,0,0,1,0
MATS4e*maxsBr,1,0,0,1,0,0,0,0,1,1
MATS4e*minsBr,1,0,0,1,1,1,0,0,0,1
MATS4i,0,0,0,1,0,0,0,0,0,0
MATS4i*minHBd,0,0,0,0,0,0,0,0,0,0
MATS4m,0,0,0,1,1,0,0,0,0,0
MATS4m*ETA_Eta_B,0,0,0,0,0,0,0,0,0,0
MATS4m*ETA_dEpsilon_D,0,0,0,1,0,0,0,0,0,0
MATS4m*ETA_dPsi_A,0,0,0,1,0,0,0,0,0,0
MATS4m*GATS1c,0,0,0,1,1,0,0,0,0,0
MATS4m*GATS1m,0,0,0,1,0,0,0,0,0,0
MATS4m*GATS3p,0,0,0,1,1,0,1,0,1,0
MATS4m*MATS4e,0,0,0,0,0,0,0,0,0,0
MATS4m*MATS6m,1,1,0,0,0,0,0,0,0,1
MATS4m*MATS6p,0,0,0,1,0,0,0,0,0,1
MATS4m*SdO,1,1,0,1,1,0,0,0,1,0
MATS4m*VE2_Dt,0,0,0,0,0,0,0,0,0,0
MATS4m*maxHBint10,1,1,1,1,1,0,0,1,1,1
MATS4m*maxdO,0,0,0,1,0,0,0,0,0,0
MATS4m*meanI,0,0,0,1,0,0,0,0,0,0
MATS4m*minHBd,1,1,1,1,0,0,0,0,0,0
MATS4m*mindO,0,0,0,1,0,0,0,0,0,0
MATS4s,0,0,0,0,0,0,0,0,0,0
MATS4v,1,0,0,1,1,0,0,0,0,0
MATS4v*ETA_dEpsilon_D,1,0,0,0,0,0,0,0,0,0
MATS4v*GATS1c,1,0,0,1,1,0,0,0,0,0
MATS4v*GATS4v,1,1,0,1,1,0,0,0,1,1
MATS4v*JGI4,1,0,0,1,1,0,0,0,0,0
MATS4v*minHBd,0,0,0,0,0,0,0,0,0,0
MATS5c,0,0,0,1,1,0,0,0,0,0
MATS5e,0,0,0,1,0,0,0,0,0,0
MATS5m,0,0,0,0,0,0,0,1,0,0
MATS5p,0,0,0,0,0,0,0,1,0,0
MATS6e,0,0,0,0,0,0,0,0,0,0
MATS6i,0,0,0,0,0,0,0,0,0,0
MATS6m,1,1,0,1,1,0,0,0,0,0
MATS6p,0,0,0,1,0,0,0,0,0,0
MATS6s,0,0,0,0,0,0,0,0,0,0
MATS7p,0,0,0,0,0,0,0,0,0,0
MATS7v,0,0,0,0,0,0,0,0,0,0
MATS8e,0,0,0,0,0,0,0,0,0,0
MAXDN,1,0,0,1,0,0,0,0,0,0
MAXDN2,1,0,0,1,1,0,0,0,0,0
MAXDP,0,1,0,0,0,0,0,0,0,0
MAXDP2,0,1,0,0,0,0,0,0,0,0
MDEC-14,0,0,0,0,0,0,0,0,0,1
MDEC-24,0,0,0,0,0,0,0,0,0,1
MDEC-34,0,0,0,0,0,0,0,0,0,1
MDEN-13,0,0,0,0,0,0,0,0,0,0
MDEN-23,0,0,0,0,0,1,0,0,0,0
MDEO-11,1,0,0,1,0,0,0,0,0,0
MDEO-22,0,0,0,0,0,0,0,0,0,0
MIC0,1,0,0,0,0,0,0,0,0,0
MIC1,1,1,0,1,1,0,0,0,1,0
Mpe,1,1,0,1,1,0,1,0,1,1
Mse,1,1,0,1,1,0,0,0,0,1
PetitjeanNumber,1,1,0,1,1,0,1,0,1,1
SHBa,1,1,1,1,1,0,0,0,0,0
SHBint10,0,0,0,0,0,0,0,0,0,0
SHBint2,0,0,0,0,0,1,0,0,0,0
SHBint4,1,0,0,1,1,0,0,1,0,1
SHBint6,1,1,1,1,1,0,1,1,1,1
SHBint7,0,0,0,0,0,1,0,0,0,0
SHCsats,0,0,0,0,0,0,0,0,0,0
SHCsats*SssCH2,0,0,0,0,0,0,0,0,0,0
SHCsats*minHCsats,0,0,0,0,0,0,0,0,0,1
SHCsatu,0,0,0,0,0,0,0,0,0,0
SHdsCH,0,0,0,0,0,0,0,0,0,0
SHsOH,0,0,0,0,0,0,0,0,0,0
SHsOH*SsCl,1,1,1,1,1,0,1,1,1,1
SHsOH*maxsCl,1,1,1,1,1,0,1,1,1,1
SHsOH*minsCl,1,1,1,1,1,0,1,1,1,1
SIC1,1,1,0,1,1,0,1,1,1,1
SIC2,1,1,0,1,0,0,0,0,0,0
SM1_Dzp,1,1,0,1,1,0,0,0,0,0
SM1_Dzp*ETA_dPsi_A,1,0,1,1,1,0,0,0,0,0
SM1_Dzp*SHBint10,0,0,0,0,0,0,0,0,0,1
SM1_Dzp*SsssN,0,0,0,0,0,0,0,0,0,0
SM1_Dzp*maxHBint10,0,1,1,0,0,0,0,1,1,1
SM1_Dzs,0,0,0,0,0,0,0,0,0,0
SdO,0,0,0,1,0,0,0,0,0,0
SddssS,0,0,0,0,0,0,0,0,0,0
SdsCH,0,0,0,0,0,0,0,0,0,0
SdssC,0,0,0,0,0,0,0,0,1,0
SpMAD_DzZ,0,0,0,0,0,0,0,0,0,0
SpMAD_Dzm,0,0,0,0,0,0,0,0,0,0
SpMAD_Dzp,0,0,0,0,0,0,0,0,0,0
SpMAD_Dzs,0,0,0,1,0,0,0,0,0,0
SpMAD_Dzv,0,0,0,0,0,0,0,0,0,0
SpMax1_Bhs,0,0,0,0,0,0,0,0,0,0
SpMin4_Bhm,1,1,0,1,0,0,0,0,0,0
SpMin8_Bhe,0,0,0,0,0,0,0,0,0,0
SpMin8_Bhi,0,0,0,0,0,0,0,0,0,0
SsBr,0,0,0,1,1,0,0,0,0,0
SsBr*ETA_AlphaP,0,0,0,1,1,0,0,0,0,0
SsBr*ETA_dAlpha_A,0,0,0,0,0,0,0,0,0,0
SsBr*ETA_dPsi_A,0,0,0,0,0,0,0,0,0,0
SsBr*maxsBr,0,0,0,1,1,0,0,0,0,0
SsBr*minsBr,0,0,0,1,1,0,0,0,0,0
SsCl,0,0,0,0,0,0,0,0,0,0
SsF,1,1,0,1,0,0,0,0,0,0
SsOH,0,0,0,0,0,0,0,0,0,0
SsOH*SsCl,1,1,1,1,1,0,1,1,1,1
SsOH*maxsCl,1,1,1,1,1,0,1,1,1,1
SsOH*minsCl,1,1,1,1,1,0,1,1,1,1
SssCH2,0,0,0,0,0,0,0,0,0,0
SssCH2*maxHCsats,0,0,0,0,0,0,0,0,0,0
SssCH2*minHCsats,0,0,0,0,0,0,0,0,0,0
SssNH,0,0,0,0,0,0,0,0,0,0
SssS,0,0,0,0,0,0,0,0,0,0
SsssB,1,1,1,1,1,1,1,1,1,1
SsssCH,0,0,0,0,0,0,0,0,0,0
SsssN,0,0,0,0,0,0,0,0,0,0
SssssC,0,0,0,0,0,0,0,0,0,1
SssssC*SsCl,1,1,1,1,1,0,1,1,1,1
SssssC*maxHBint4,1,1,1,1,1,0,1,1,1,1
SssssC*maxsCl,1,1,1,1,1,1,1,1,1,1
SssssC*minsCl,1,1,1,1,1,0,1,1,1,1
VE1_D,0,0,0,0,0,0,0,0,0,0
VE1_Dt,0,0,0,0,1,0,0,0,0,1
VE1_DzZ,0,0,0,0,0,0,0,0,0,0
VE1_Dze,0,0,0,0,0,0,1,1,0,0
VE1_Dzm,0,0,0,0,0,0,0,0,0,0
VE1_Dzv,0,0,0,0,0,0,1,1,0,0
VE2_D,0,0,0,0,0,1,0,0,0,0
VE2_Dt,0,0,0,0,0,0,0,0,0,0
VE2_Dze,0,0,0,0,0,0,0,0,0,0
VE2_Dzi,0,0,0,0,1,0,0,0,0,0
VE2_Dzs,0,0,0,0,0,0,0,0,0,0
VE2_Dzs*maxsBr,1,1,1,1,1,0,1,1,1,1
VE2_Dzs*maxsssN,0,0,0,0,0,0,0,1,0,0
VE2_Dzs*minsBr,1,1,1,1,1,0,1,1,1,1
VE2_Dzs*minsssN,0,0,0,0,0,0,0,1,0,0
VE3_Dt,0,0,0,0,0,0,0,0,0,0
VE3_Dze,0,0,0,1,0,0,0,0,0,1
VE3_Dzi,1,1,1,1,1,0,0,0,1,1
VE3_Dzs,0,0,1,1,1,1,0,0,0,0
VR2_Dzp,0,0,0,0,0,1,0,0,0,0
WTPT-4,0,0,0,0,0,0,0,0,0,0
ZMIC2,0,1,0,0,0,0,0,0,0,0
ZMIC3,1,1,0,0,0,0,0,0,0,0
ZMIC4,1,0,0,0,0,0,0,0,0,0
ZMIC5,1,0,0,0,0,0,0,0,0,0
bpol,1,0,0,1,0,1,0,0,0,0
gmax,0,0,0,0,0,0,0,0,0,0
gmin,1,0,0,1,0,0,0,0,0,0
hmax,0,0,0,1,0,0,0,0,0,0
maxHBa,0,0,0,0,0,0,0,0,0,0
maxHBint10,1,1,1,1,1,0,0,1,0,1
maxHBint2,0,0,0,0,0,0,0,0,0,0
maxHBint4,1,0,0,1,1,0,0,0,0,0
maxHBint4*maxsCl,1,1,1,1,1,0,1,1,1,1
maxHBint6,1,0,1,1,1,0,0,0,0,0
maxHCsats,1,1,1,1,1,0,0,0,1,1
maxHCsatu,0,0,0,0,0,0,0,0,0,0
maxHdsCH,0,0,0,0,0,0,0,0,0,0
maxHsOH,0,0,0,0,0,0,0,0,0,0
maxHsOH*maxsCl,1,1,1,1,1,0,1,1,1,1
maxdO,0,0,0,0,0,0,0,1,0,0
maxdsCH,0,0,0,0,0,0,0,0,0,0
maxdssC,0,0,0,0,0,0,0,0,0,0
maxsBr,0,0,0,1,1,0,1,0,0,0
maxsBr*ETA_AlphaP,0,0,0,1,1,0,0,0,0,0
maxsBr*ETA_dAlpha_A,0,0,0,1,1,0,0,0,0,0
maxsBr*ETA_dPsi_A,0,0,0,0,0,0,0,0,0,0
maxsCl,0,0,0,1,0,0,0,0,0,0
maxsF,1,1,0,1,0,0,0,0,0,0
maxsOH,0,0,0,0,0,0,0,0,0,0
maxsOH*maxsCl,1,1,0,1,1,0,0,0,0,1
maxssCH2,0,0,0,0,0,0,0,0,0,0
maxssNH,0,0,0,0,0,0,0,0,0,0
maxsssCH,0,0,0,0,0,0,0,0,0,0
maxsssN,0,0,0,0,0,0,0,0,0,0
meanI,1,1,0,1,1,0,0,1,0,0
minHBd,0,0,0,0,0,0,0,0,0,0
minHBd*ETA_Epsilon_4,0,0,0,0,0,0,0,0,0,0
minHBd*ETA_dEpsilon_A,0,0,0,0,0,0,0,0,0,0
minHBd*ETA_dEpsilon_D,1,1,0,1,0,0,0,0,0,0
minHBint10,0,0,0,0,0,0,0,0,0,0
minHBint2,0,0,0,0,0,0,0,0,0,0
minHBint4,1,1,1,1,1,0,1,0,1,1
minHBint6,0,0,0,0,0,1,0,0,0,0
minHBint7,0,0,0,0,0,0,0,0,0,0
minHBint9,0,0,0,0,0,0,0,0,0,0
minHCsats,1,1,1,1,1,0,0,0,0,1
minHCsats*maxHCsats,1,1,1,1,1,1,0,0,0,1
minHCsatu,0,0,0,0,0,0,0,0,0,0
minHaaCH,0,0,0,0,0,0,0,0,0,0
minHdsCH,0,0,0,0,0,0,0,0,0,0
minHother,0,0,1,0,0,0,0,0,0,0
minHsOH,0,0,0,0,0,0,0,0,0,0
minHsOH*maxsCl,1,1,1,1,1,0,1,1,1,1
minHsOH*minsCl,1,1,1,1,1,0,1,1,1,1
minaasC,0,0,0,0,0,0,0,0,0,0
minaasC*ETA_dPsi_A,0,0,0,0,0,0,0,0,0,0
minaasC*gmax,0,0,0,0,0,0,0,0,0,0
minaasC*maxHBa,0,0,0,0,0,0,0,0,0,0
mindO,0,0,0,0,0,0,0,1,0,0
minddssS,0,0,0,0,0,0,0,0,0,0
mindsCH,0,0,1,0,0,0,0,0,0,0
mindssC,1,1,1,1,1,0,1,1,1,1
minsBr,0,0,0,1,1,0,0,0,0,0
minsBr*ETA_AlphaP,0,0,0,1,1,0,0,0,0,0
minsBr*ETA_dAlpha_A,0,0,0,1,1,0,0,0,0,0
minsBr*ETA_dPsi_A,0,0,0,0,0,0,0,0,0,0
minsBr*maxsBr,0,0,0,1,1,0,0,0,0,0
minsCl,0,0,0,0,0,0,0,0,0,0
minsF,1,1,0,1,0,0,0,0,0,0
minsOH,0,0,0,0,0,0,0,0,0,0
minsOH*maxsCl,1,1,1,1,1,0,1,1,1,1
minsOH*minsCl,1,1,1,1,1,0,1,1,1,1
minssCH2,0,0,0,0,0,0,0,0,0,0
minssCH2*maxHCsats,0,0,0,0,0,0,1,0,0,1
minssNH,0,1,1,0,0,0,0,0,0,0
minssS,0,0,0,0,0,0,0,0,0,0
minsssB,1,1,1,1,1,0,1,1,1,1
minsssCH,0,0,0,0,0,0,0,0,0,0
minsssN,0,0,0,0,0,0,0,0,0,1
minsssN*maxHCsats,0,1,0,0,0,0,1,0,0,1
minssssC,0,0,0,0,0,0,0,0,0,1
minssssC*maxHBint4,1,1,1,1,1,0,1,1,1,1
minssssC*maxsCl,1,1,1,1,1,0,1,1,1,1
minssssC*minsCl,1,1,1,1,1,0,1,1,1,1
minwHBa,0,1,0,0,0,0,0,0,0,0
minwHBa*ETA_dPsi_A,0,0,0,0,0,0,0,0,0,0
minwHBa*gmax,0,0,0,0,0,0,0,0,0,0
minwHBa*maxHBa,0,0,0,0,0,0,0,0,0,0
topoShape,1,1,0,1,1,0,1,1,1,1
